,Unnamed: 0,Manufacturer,Category,GPU,OS,CPU_core,Screen_Size_inch,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_pounds,Price,Price-binned,Screen-Full_HD,Screen-IPS_panel
0,0,Acer,4,2,1,5,14.0,0.5517241379310345,8,256,3.5280000000000005,978,Low,0,1
1,1,Dell,3,1,1,3,15.600000000000001,0.6896551724137931,4,256,4.851000000000001,634,Low,1,0
2,2,Dell,3,1,1,7,15.600000000000001,0.9310344827586208,8,256,4.851000000000001,946,Low,1,0
3,3,Dell,4,2,1,5,13.299999999999999,0.5517241379310345,8,128,2.6901,1244,Low,0,1
4,4,HP,4,2,1,7,15.600000000000001,0.6206896551724138,8,256,4.21155,837,Low,1,0
5,5,Dell,3,1,1,5,15.600000000000001,0.5517241379310345,8,256,4.851000000000001,1016,Low,1,0
6,6,HP,3,3,1,5,15.600000000000001,0.5517241379310345,8,256,4.6305000000000005,1117,Low,1,0
7,7,Acer,3,2,1,5,15.0,0.5517241379310345,4,256,4.851000000000001,866,Low,0,1
8,8,Dell,3,1,1,5,15.600000000000001,0.8620689655172414,4,256,5.0714999999999995,812,Low,1,0
9,9,Acer,3,3,1,7,15.0,0.6206896551724138,8,256,4.851000000000001,1068,Low,0,1
10,10,Dell,3,1,1,7,15.600000000000001,0.6206896551724138,8,256,4.69665,975,Low,1,0
11,11,HP,3,2,1,3,15.600000000000001,0.6896551724137931,4,128,4.21155,558,Low,1,0
12,12,Asus,3,2,2,3,15.600000000000001,0.6896551724137931,4,256,4.41,527,Low,1,0
13,13,Dell,4,2,1,5,14.0,0.5517241379310345,8,256,3.7485,1117,Low,1,0
14,14,Asus,3,2,1,5,14.0,0.5517241379310345,8,256,3.0869999999999997,1195,Low,1,0
15,15,HP,3,2,1,5,15.600000000000001,0.8620689655172414,8,256,4.1013,876,Low,1,0
16,16,Dell,4,1,1,7,13.000000000000002,0.6206896551724138,8,256,3.0869999999999997,1213,Low,0,1
17,17,Dell,3,1,1,7,15.600000000000001,0.6206896551724138,8,256,4.851000000000001,1105,Low,1,0
18,18,Dell,4,2,1,5,15.0,0.5517241379310345,8,256,4.1453999999999995,1392,Low,0,1
19,19,HP,3,2,1,5,14.0,0.5517241379310345,8,256,3.59415,1092,Low,1,0
20,20,HP,4,3,1,7,15.0,0.6206896551724138,8,256,4.035150000000001,888,Low,0,1
21,21,HP,3,2,1,5,15.600000000000001,0.8620689655172414,8,256,4.3218,761,Low,1,0
22,22,Dell,4,2,1,7,13.000000000000002,0.6206896551724138,8,256,2.66805,2095,Medium,0,1
23,23,Dell,1,3,1,5,15.600000000000001,0.8620689655172414,8,256,5.84325,1518,Low,1,0
24,24,Asus,4,2,1,7,14.0,0.9310344827586208,8,256,2.75625,1333,Low,1,0
25,25,Dell,3,1,2,3,15.600000000000001,0.6896551724137931,4,256,4.851000000000001,616,Low,1,0
26,26,Asus,3,3,1,3,15.600000000000001,0.8275862068965517,6,256,4.41,733,Low,1,0
27,27,HP,3,1,1,7,15.600000000000001,0.9310344827586208,8,256,4.21155,913,Low,1,0
28,28,HP,4,3,1,7,13.000000000000002,0.9310344827586208,8,256,3.0429,1421,Low,0,1
29,29,HP,3,3,1,5,14.0,0.8620689655172414,6,256,4.106221030042918,837,Low,0,1
30,30,Asus,4,3,1,7,14.0,0.9310344827586208,8,256,2.8665000000000003,1515,Low,0,1
31,31,Lenovo,3,2,1,7,14.0,0.9310344827586208,8,256,3.4839,1880,Medium,0,1
32,32,Dell,4,2,1,5,13.000000000000002,0.5517241379310345,8,256,2.66805,2069,Medium,0,1
33,33,Asus,3,3,1,7,15.600000000000001,0.6206896551724138,8,256,3.7485,1420,Low,1,0
34,34,HP,3,2,1,5,17.3,0.5517241379310345,8,256,5.5125,1179,Low,1,0
35,35,Acer,4,2,1,7,14.0,0.6206896551724138,8,256,3.5280000000000005,1123,Low,0,1
36,36,Acer,3,3,1,3,15.600000000000001,0.9310344827586208,4,256,4.851000000000001,727,Low,1,0
37,37,HP,3,2,1,7,14.0,0.6206896551724138,8,256,3.59415,1255,Low,1,0
38,38,HP,3,2,1,5,13.000000000000002,0.8620689655172414,4,256,4.106221030042918,888,Low,0,1
39,39,Lenovo,3,1,1,5,14.0,0.5517241379310345,8,256,3.85875,1418,Low,0,1
40,40,Asus,4,2,1,7,14.0,0.6206896551724138,8,256,2.75625,1396,Low,1,0
41,41,HP,4,2,1,5,14.0,0.9310344827586208,4,256,3.2634,1374,Low,1,0
42,42,HP,3,1,1,5,15.600000000000001,0.5517241379310345,6,256,4.21155,786,Low,1,0
43,43,Acer,3,3,1,5,17.0,0.5517241379310345,4,256,6.615,1023,Low,0,1
44,44,Dell,3,1,1,5,15.600000000000001,0.5517241379310345,8,256,4.69665,925,Low,1,0
45,45,Lenovo,1,3,1,7,15.0,0.9655172413793103,16,256,5.5125,1371,Low,0,1
46,46,Acer,3,3,1,5,17.0,0.5517241379310345,8,256,6.615,1085,Low,0,1
47,47,Huawei,4,2,1,5,13.000000000000002,0.8620689655172414,8,256,2.3152500000000003,1714,Medium,0,1
48,48,HP,3,3,1,5,17.3,0.5517241379310345,8,256,5.5125,1172,Low,1,0
49,49,Dell,4,2,1,5,13.299999999999999,0.5517241379310345,8,256,4.106221030042918,1777,Medium,1,0
50,50,Acer,4,2,1,5,13.000000000000002,0.41379310344827586,8,256,2.4696000000000002,1256,Low,0,1
51,51,HP,3,3,1,7,17.3,0.6206896551724138,8,256,5.5125,1327,Low,1,0
52,52,Dell,4,2,1,7,13.299999999999999,0.6206896551724138,8,256,2.646,1841,Medium,1,0
53,53,Dell,4,1,1,7,13.000000000000002,0.6206896551724138,8,256,3.0869999999999997,1184,Low,0,1
54,54,HP,3,3,1,7,14.0,0.6206896551724138,8,256,3.59415,1310,Low,1,0
55,55,Dell,4,2,1,5,14.0,0.5517241379310345,8,256,3.5280000000000005,1460,Low,1,0
56,56,Dell,3,1,2,5,15.600000000000001,0.5517241379310345,8,256,4.851000000000001,860,Low,1,0
57,57,Toshiba,4,2,1,7,13.299999999999999,0.8620689655172414,8,256,2.646,1731,Medium,1,0
58,58,Acer,3,3,1,7,15.600000000000001,0.9310344827586208,8,256,4.851000000000001,1057,Low,1,0
59,59,Asus,3,3,1,5,15.600000000000001,0.8620689655172414,8,256,4.41,977,Low,1,0
60,60,Dell,3,2,1,5,14.0,0.8620689655172414,8,256,3.5280000000000005,1091,Low,1,0
61,61,Dell,3,1,2,7,15.600000000000001,0.9310344827586208,16,256,4.106221030042918,1142,Low,1,0
62,62,Acer,1,3,1,5,15.0,0.8620689655172414,8,256,5.5125,1075,Low,0,1
63,63,Dell,1,3,1,5,15.600000000000001,0.8620689655172414,8,256,5.6448,1117,Low,1,0
64,64,Asus,1,3,1,7,17.3,1.0,16,256,7.938000000000001,3810,High,1,0
65,65,Acer,3,3,1,3,17.0,0.9310344827586208,4,256,6.615,892,Low,0,1
66,66,Dell,4,2,1,5,13.299999999999999,0.5517241379310345,8,256,3.10905,1206,Low,1,0
67,67,Lenovo,3,2,1,7,15.600000000000001,0.6206896551724138,8,256,4.52025,1118,Low,1,0
68,68,Dell,3,1,2,7,15.600000000000001,0.6206896551724138,8,256,4.106221030042918,934,Low,1,0
69,69,Lenovo,1,3,1,5,15.0,0.8620689655172414,8,256,5.5125,1053,Low,0,1
70,70,Lenovo,3,2,1,5,15.600000000000001,0.8620689655172414,6,256,4.851000000000001,735,Low,1,0
71,71,Acer,3,3,1,7,15.0,0.6206896551724138,8,256,6.615,1208,Low,0,1
72,72,Lenovo,3,2,1,7,15.0,0.9310344827586208,8,256,4.29975,1394,Low,0,1
73,73,Asus,4,3,1,5,15.600000000000001,0.8620689655172414,8,256,3.7485,1241,Low,1,0
74,74,Dell,3,3,1,7,15.600000000000001,0.9655172413793103,8,256,4.41,2323,Medium,1,0
75,75,Lenovo,3,2,1,5,15.600000000000001,0.5517241379310345,8,256,4.52025,939,Low,1,0
76,76,Acer,3,3,2,7,15.600000000000001,0.9655172413793103,8,256,5.5125,1244,Low,1,0
77,77,Dell,5,3,1,7,17.3,1.0,16,256,7.5411,3665,High,1,0
78,78,Toshiba,3,3,1,7,15.0,0.8620689655172414,8,256,4.851000000000001,1325,Low,0,1
79,79,Lenovo,3,2,1,5,13.000000000000002,0.8620689655172414,8,256,2.4255000000000004,1269,Low,0,1
80,80,HP,3,2,1,5,14.0,0.8620689655172414,8,256,4.29975,1245,Low,1,0
81,81,HP,3,2,1,7,14.0,0.9310344827586208,8,256,3.2634,1641,Medium,1,0
82,82,Asus,3,2,1,7,14.0,0.9310344827586208,8,256,4.41,1390,Low,1,0
83,83,Asus,4,3,1,7,15.600000000000001,0.9310344827586208,8,256,3.7485,1334,Low,1,0
84,84,HP,4,2,1,7,12.5,0.9310344827586208,8,256,2.7783,1696,Medium,1,0
85,85,Toshiba,3,2,1,5,15.0,0.8620689655172414,8,256,4.41,1198,Low,0,1
86,86,Asus,1,3,1,7,15.600000000000001,0.9655172413793103,8,256,5.5125,1269,Low,1,0
87,87,HP,3,2,1,5,14.0,0.896551724137931,8,256,3.2634,1611,Low,1,0
88,88,HP,3,2,1,5,15.600000000000001,0.8620689655172414,8,256,4.0572,1453,Low,1,0
89,89,Dell,3,3,1,5,15.600000000000001,0.5517241379310345,8,256,4.41,1452,Low,1,0
90,90,Dell,4,2,1,7,13.299999999999999,0.6206896551724138,8,256,2.646,2006,Medium,1,0
91,91,HP,3,2,1,7,15.600000000000001,0.9310344827586208,8,256,4.0572,1656,Medium,1,0
92,92,HP,5,3,1,7,15.600000000000001,0.9655172413793103,8,256,5.7330000000000005,2208,Medium,1,0
93,93,Dell,3,2,1,5,14.0,0.896551724137931,8,256,2.9988,1813,Medium,1,0
94,94,Asus,3,2,1,5,14.0,0.8620689655172414,8,256,4.41,1200,Low,1,0
95,95,Dell,3,1,1,7,15.600000000000001,0.9310344827586208,8,256,5.137650000000001,1142,Low,1,0
96,96,HP,4,2,1,7,14.0,0.9310344827586208,8,256,2.9988,2223,Medium,0,1
97,97,Lenovo,3,3,1,5,14.0,0.8620689655172414,8,256,3.3075,1396,Low,0,1
98,98,Lenovo,3,2,1,3,13.000000000000002,0.8275862068965517,4,128,3.3075,697,Low,0,1
99,99,Dell,5,3,1,7,15.0,0.9310344827586208,8,256,4.41,2712,Medium,0,1
100,100,MSI,1,3,1,7,17.3,0.9655172413793103,8,256,5.953500000000001,1714,Medium,1,0
101,101,Dell,3,1,2,7,15.600000000000001,0.9310344827586208,8,256,5.137650000000001,989,Low,1,0
102,102,Lenovo,3,1,1,7,15.0,0.6206896551724138,8,256,4.6305000000000005,1562,Low,0,1
103,103,Lenovo,3,2,1,5,14.0,0.8620689655172414,8,256,4.1895,1192,Low,0,1
104,104,Acer,3,3,2,7,15.600000000000001,0.9655172413793103,8,256,5.5125,1117,Low,1,0
105,105,Dell,3,1,2,5,15.600000000000001,0.8620689655172414,4,256,5.0714999999999995,761,Low,1,0
106,106,HP,4,2,1,7,14.0,0.8620689655172414,8,256,3.15315,1905,Medium,1,0
107,107,Lenovo,4,1,1,7,14.0,0.6206896551724138,8,256,3.85875,1544,Low,0,1
108,108,HP,3,2,1,7,15.600000000000001,1.0,8,256,5.0935500000000005,1813,Medium,1,0
109,109,Dell,4,2,2,7,14.0,0.9655172413793103,8,256,3.5280000000000005,1396,Low,1,0
110,110,Lenovo,3,2,1,7,13.000000000000002,0.9310344827586208,8,256,3.0869999999999997,1283,Low,0,1
111,111,Lenovo,3,2,1,3,14.0,0.9310344827586208,4,128,3.7485,761,Low,0,1
112,112,Asus,3,2,2,5,15.600000000000001,0.8620689655172414,4,256,4.41,710,Low,1,0
113,113,Dell,3,1,1,5,15.600000000000001,0.5517241379310345,4,256,4.851000000000001,951,Low,1,0
114,114,Lenovo,4,2,1,5,12.0,0.8620689655172414,8,256,2.9988,1815,Medium,0,1
115,115,Dell,3,3,1,5,14.0,0.9655172413793103,8,256,3.6162,1498,Low,1,0
116,116,MSI,1,3,1,5,15.600000000000001,0.8620689655172414,8,256,4.851000000000001,1306,Low,1,0
117,117,Dell,5,3,1,7,15.0,0.9310344827586208,16,256,4.78485,2509,Medium,0,1
118,118,Lenovo,3,2,1,5,14.0,0.8620689655172414,8,256,3.6382499999999998,1709,Medium,1,0
119,119,Lenovo,3,3,1,7,15.600000000000001,1.0,8,256,5.88735,2655,Medium,1,0
120,120,Dell,4,2,1,5,15.600000000000001,0.5517241379310345,8,256,3.1311,2340,Medium,1,0
121,121,Dell,5,3,1,7,15.600000000000001,0.9655172413793103,8,256,3.9249,3059,High,1,0
122,122,Toshiba,3,2,1,5,13.000000000000002,0.8620689655172414,8,256,2.3152500000000003,2124,Medium,0,1
123,123,HP,3,2,1,5,13.000000000000002,0.5517241379310345,4,128,3.28545,922,Low,0,1
124,124,Lenovo,3,2,1,5,14.0,0.5517241379310345,8,256,3.85875,1333,Low,0,1
125,125,Lenovo,3,3,1,5,15.0,0.8620689655172414,8,256,5.0714999999999995,1286,Low,0,1
126,126,Lenovo,3,2,1,7,15.600000000000001,0.6206896551724138,8,256,4.78485,1142,Low,1,0
127,127,Lenovo,3,2,1,3,13.000000000000002,0.8275862068965517,8,256,3.0869999999999997,1206,Low,0,1
128,128,Lenovo,3,2,1,5,15.0,0.8620689655172414,8,256,5.0714999999999995,1157,Low,0,1
129,129,Lenovo,3,2,1,5,13.299999999999999,0.8620689655172414,8,256,3.1752,1206,Low,1,0
130,130,Dell,4,2,1,5,13.299999999999999,0.8620689655172414,8,128,2.84445,1142,Low,0,1
131,131,HP,3,3,1,5,15.600000000000001,0.8620689655172414,8,256,4.498200000000001,1129,Low,1,0
132,132,HP,4,2,1,7,13.000000000000002,0.9310344827586208,8,256,2.9106,1777,Medium,0,1
133,133,Dell,3,2,1,5,14.0,0.896551724137931,8,256,3.6162,1626,Medium,1,0
134,134,Lenovo,3,2,1,5,14.0,0.793103448275862,8,256,4.4541,1702,Medium,1,0
135,135,Dell,3,2,1,5,15.600000000000001,0.9655172413793103,8,256,4.1895,1749,Medium,1,0
136,136,Dell,3,3,1,7,15.600000000000001,0.9655172413793103,8,256,4.25565,1739,Medium,1,0
137,137,Dell,3,1,1,5,15.600000000000001,0.5517241379310345,8,256,4.851000000000001,1013,Low,1,0
138,138,Lenovo,3,3,1,7,14.0,0.9310344827586208,8,256,4.12335,1091,Low,0,1
139,139,Dell,3,2,1,3,14.0,0.6896551724137931,4,128,3.5280000000000005,935,Low,1,0
140,140,HP,3,2,1,3,15.600000000000001,0.8275862068965517,4,128,4.6305000000000005,896,Low,1,0
141,141,Lenovo,3,2,1,3,15.600000000000001,0.6896551724137931,4,128,4.851000000000001,634,Low,1,0
142,142,Dell,3,2,1,5,15.600000000000001,0.8620689655172414,8,256,4.1895,1419,Low,1,0
143,143,Lenovo,3,2,1,3,15.600000000000001,0.9310344827586208,4,128,4.52025,800,Low,1,0
144,144,Lenovo,3,3,1,7,17.0,0.9655172413793103,8,256,7.497,3810,High,0,1
145,145,Lenovo,3,2,1,5,15.600000000000001,0.8620689655172414,8,256,5.0714999999999995,1054,Low,1,0
146,146,Dell,3,1,2,7,15.600000000000001,0.9310344827586208,8,256,4.851000000000001,951,Low,1,0
147,147,HP,3,2,1,3,13.299999999999999,0.8275862068965517,4,128,3.28545,913,Low,1,0
148,148,Dell,3,3,1,7,15.600000000000001,0.9655172413793103,16,256,4.25565,1953,Medium,1,0
149,149,Lenovo,4,2,1,7,14.0,0.896551724137931,12,256,3.0869999999999997,2125,Medium,0,1
150,150,Lenovo,3,2,1,5,14.0,0.8620689655172414,8,256,3.7485,1872,Medium,0,1
151,151,Dell,5,3,1,7,15.600000000000001,0.9655172413793103,8,256,4.5423,2240,Medium,1,0
152,152,HP,3,2,1,7,15.600000000000001,0.9310344827586208,8,256,4.0572,1548,Low,1,0
153,153,Toshiba,3,2,1,7,15.0,0.8620689655172414,8,256,4.851000000000001,1777,Medium,0,1
154,154,Dell,3,1,2,5,15.600000000000001,0.8620689655172414,4,128,4.806900000000001,723,Low,1,0
155,155,Lenovo,3,2,1,5,14.0,0.793103448275862,8,256,3.6382499999999998,1861,Medium,1,0
156,156,Dell,3,3,1,7,15.600000000000001,0.9655172413793103,8,256,4.41,2312,Medium,1,0
157,157,Lenovo,3,2,1,5,15.600000000000001,0.5517241379310345,4,256,3.9690000000000003,1053,Low,1,0
158,158,Acer,4,2,1,5,14.0,0.8620689655172414,8,256,3.9690000000000003,1167,Low,0,1
159,159,Razer,1,3,1,7,14.0,0.9655172413793103,16,256,4.29975,3301,High,1,0
160,160,Toshiba,3,2,1,5,13.299999999999999,0.793103448275862,8,256,2.646,1541,Low,1,0
161,161,Lenovo,4,2,1,7,12.0,0.9310344827586208,8,256,2.9988,2012,Medium,0,1
162,162,Dell,4,2,1,5,13.299999999999999,0.5517241379310345,8,256,2.646,1842,Medium,1,0
163,163,Dell,3,1,1,7,15.600000000000001,0.6206896551724138,8,256,4.851000000000001,1167,Low,1,0
164,164,Dell,3,2,1,5,14.0,0.8275862068965517,8,256,3.4398000000000004,1561,Low,1,0
165,165,Toshiba,3,2,1,5,15.0,0.8620689655172414,8,256,4.41,1598,Low,0,1
166,166,Asus,4,2,1,5,14.0,0.8620689655172414,8,256,2.4255000000000004,1442,Low,1,0
167,167,Acer,1,3,1,5,15.600000000000001,0.8620689655172414,16,256,5.5125,1650,Medium,1,0
168,168,MSI,1,3,1,5,15.600000000000001,0.8620689655172414,8,256,4.851000000000001,1268,Low,1,0
169,169,HP,3,1,1,3,17.0,0.6896551724137931,4,256,5.5125,888,Low,0,1
170,170,Lenovo,3,2,1,5,14.0,0.8620689655172414,4,256,3.7485,888,Low,1,0
171,171,Toshiba,3,2,1,5,13.000000000000002,0.8620689655172414,8,256,3.3075,1236,Low,0,1
172,172,Dell,3,2,1,5,15.600000000000001,0.8620689655172414,8,256,4.806900000000001,1010,Low,1,0
173,173,Lenovo,3,2,1,5,14.0,0.793103448275862,8,256,3.9690000000000003,1513,Low,1,0
174,174,Dell,3,3,2,5,14.0,0.9655172413793103,8,256,3.6162,1383,Low,1,0
175,175,Lenovo,3,3,1,5,14.0,0.8620689655172414,8,256,4.12335,1089,Low,0,1
176,176,Dell,3,2,1,5,15.600000000000001,0.896551724137931,8,256,4.1895,1498,Low,1,0
177,177,HP,3,3,1,7,17.3,0.9310344827586208,8,256,5.79915,1524,Low,1,0
178,178,Lenovo,4,2,1,5,14.0,0.8620689655172414,8,256,2.9106,1904,Medium,0,1
179,179,Lenovo,3,2,1,5,13.000000000000002,0.8620689655172414,8,256,3.1752,1219,Low,0,1
180,180,HP,5,3,1,7,15.600000000000001,0.9655172413793103,16,256,5.7330000000000005,3073,High,1,0
181,181,Toshiba,3,2,1,5,14.0,0.8620689655172414,8,256,2.75625,1950,Medium,0,1
182,182,Samsung,4,2,1,7,13.299999999999999,0.9310344827586208,16,256,1.7860500000000001,2095,Medium,1,0
183,183,HP,3,2,1,3,15.600000000000001,0.6896551724137931,8,256,4.1013,685,Low,1,0
184,184,HP,3,2,1,5,15.600000000000001,0.8275862068965517,8,256,4.0572,2414,Medium,1,0
185,185,HP,5,3,1,7,15.600000000000001,0.896551724137931,8,256,5.7109499999999995,1983,Medium,1,0
186,186,Dell,4,2,1,7,12.5,0.9655172413793103,16,256,2.6019,2361,Medium,1,0
187,187,Samsung,4,2,1,7,15.600000000000001,0.9310344827586208,8,256,2.8885500000000004,2031,Medium,1,0
188,188,Dell,3,1,1,7,15.600000000000001,0.9310344827586208,16,256,5.0714999999999995,1501,Low,1,0
189,189,Acer,3,2,1,3,14.0,0.8275862068965517,4,128,3.9690000000000003,808,Low,0,1
190,190,Dell,1,3,1,5,15.600000000000001,0.8620689655172414,8,256,5.777100000000001,1251,Low,1,0
191,191,Dell,3,1,1,3,15.600000000000001,0.6896551724137931,8,256,4.41,939,Low,1,0
192,192,HP,5,3,1,7,15.600000000000001,0.9655172413793103,8,256,6.9237,2623,Medium,1,0
193,193,Asus,3,2,1,5,15.600000000000001,0.8620689655172414,8,256,5.22585,1396,Low,1,0
194,194,Dell,4,2,1,5,13.299999999999999,0.8620689655172414,8,256,2.84445,1904,Medium,1,0
195,195,Samsung,4,2,1,5,13.299999999999999,0.8620689655172414,8,256,1.7860500000000001,1904,Medium,1,0
196,196,Dell,3,1,1,5,15.600000000000001,0.8620689655172414,8,256,4.806900000000001,1003,Low,1,0
197,197,Lenovo,4,2,1,7,14.0,0.9310344827586208,8,256,2.9106,2361,Medium,1,0
198,198,MSI,1,3,1,5,15.600000000000001,0.8620689655172414,8,256,5.292,1523,Low,1,0
199,199,Acer,3,2,1,3,14.0,0.8275862068965517,8,128,3.3075,786,Low,0,1
200,200,Lenovo,3,2,1,5,14.0,0.793103448275862,8,256,3.7485,1507,Low,1,0
201,201,Lenovo,3,2,1,5,14.0,0.896551724137931,8,256,2.9106,2096,Medium,0,1
202,202,Dell,3,1,1,7,15.600000000000001,0.9310344827586208,4,256,4.806900000000001,939,Low,1,0
203,203,Lenovo,4,3,1,7,14.0,0.9655172413793103,8,256,4.3218,2417,Medium,0,1
204,204,Asus,3,3,1,7,15.0,0.9310344827586208,8,256,5.0714999999999995,1000,Low,0,1
205,205,Dell,3,2,1,5,15.600000000000001,0.8620689655172414,8,128,4.1895,1200,Low,1,0
206,206,HP,3,1,1,5,15.600000000000001,0.896551724137931,8,256,4.0572,1714,Medium,1,0
207,207,Toshiba,3,2,1,5,13.299999999999999,0.8620689655172414,4,128,2.3152500000000003,1632,Medium,1,0
208,208,Acer,3,2,1,5,14.0,0.8620689655172414,8,256,3.4398000000000004,1146,Low,0,1
209,209,Toshiba,3,2,1,7,15.0,0.9310344827586208,8,256,4.41,1763,Medium,0,1
210,210,Samsung,4,3,1,7,15.0,0.9310344827586208,16,256,2.71215,2349,Medium,1,0
211,211,Dell,4,2,1,7,12.5,0.9655172413793103,8,256,3.5280000000000005,2147,Medium,1,0
212,212,Xiaomi,4,3,1,5,13.000000000000002,0.793103448275862,8,256,2.8224,1188,Low,0,1
213,213,HP,3,2,1,5,15.600000000000001,0.8620689655172414,4,256,4.498200000000001,1066,Low,1,0
214,214,HP,3,2,1,5,14.0,0.8620689655172414,4,128,4.29975,1607,Low,1,0
215,215,Samsung,4,2,1,7,15.0,0.9310344827586208,8,256,2.57985,2158,Medium,1,0
216,216,Lenovo,4,2,1,5,14.0,0.8620689655172414,8,256,2.9106,2285,Medium,0,1
217,217,Toshiba,3,2,1,5,13.299999999999999,0.8620689655172414,8,256,2.3152500000000003,1874,Medium,1,0
218,218,Dell,3,2,1,5,14.0,0.9655172413793103,8,256,3.5280000000000005,1531,Low,1,0
219,219,Lenovo,3,3,1,7,15.600000000000001,0.9310344827586208,6,256,4.851000000000001,1002,Low,1,0
220,220,HP,3,3,1,7,15.600000000000001,0.9310344827586208,8,256,4.498200000000001,1294,Low,1,0
221,221,Lenovo,3,2,1,5,13.299999999999999,0.8620689655172414,4,128,3.1752,1119,Low,1,0
222,222,HP,3,2,1,5,13.299999999999999,0.8620689655172414,8,256,3.28545,1219,Low,1,0
223,223,HP,4,1,1,7,15.600000000000001,0.8620689655172414,8,256,4.0572,1648,Medium,1,0
224,224,Toshiba,3,3,1,7,15.0,0.896551724137931,16,256,5.292,2509,Medium,0,1
225,225,Lenovo,4,2,1,7,12.0,0.9310344827586208,8,256,2.9988,2096,Medium,0,1
226,226,HP,3,2,1,5,15.600000000000001,0.793103448275862,8,256,5.0935500000000005,1480,Low,1,0
227,227,Toshiba,3,2,1,5,14.0,0.793103448275862,4,128,3.24135,1404,Low,0,1
228,228,HP,2,2,1,5,12.5,0.793103448275862,8,256,2.7783,2120,Medium,1,0
229,229,Dell,4,2,1,5,14.0,0.8620689655172414,8,256,2.9988,2082,Medium,1,0
230,230,Dell,4,2,1,5,15.600000000000001,0.8620689655172414,8,256,2.9988,1870,Medium,1,0
231,231,Dell,4,2,1,7,14.0,0.9655172413793103,8,256,2.9988,2255,Medium,1,0
232,232,Toshiba,3,2,1,5,13.299999999999999,0.793103448275862,8,256,2.646,1855,Medium,1,0
233,233,Lenovo,4,2,1,7,14.0,0.896551724137931,8,256,3.7485,1891,Medium,0,1
234,234,Toshiba,3,2,1,5,13.299999999999999,0.8275862068965517,8,256,2.646,1950,Medium,1,0
235,235,Lenovo,4,2,1,5,12.0,0.896551724137931,8,256,2.9988,2236,Medium,0,1
236,236,Lenovo,3,3,1,5,15.600000000000001,0.8620689655172414,6,256,5.292,883,Low,1,0
237,237,Toshiba,3,2,1,5,14.0,0.793103448275862,8,256,4.29975,1499,Low,1,0
